[
  ,{ id: 1, myPrice: 0, degree: 0, price: 160, division: 'デイリー', name: 'モールドパック', items: {Jewel: 60, CustomModule: 0, TicketLuxury: 0, TicketRegular: 1, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル60、通常募集チケット1' }
  ,{ id: 2, myPrice: 0, degree: 0, price: 800, division: 'デイリー', name: 'コアダストパック', items: {Jewel: 320, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 24, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 300, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル320、コアダストケース24、コアダスト300' }
  ,{ id: 3, myPrice: 0, degree: 0, price: 800, division: 'デイリー', name: 'クレジットパック', items: {Jewel: 320, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 60, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 100, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル320、クレジットケース60、クレジット1k100' }
  ,{ id: 4, myPrice: 0, degree: 0, price: 800, division: 'デイリー', name: 'バトルデータパック', items: {Jewel: 320, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 30, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル320、バトルデータケース30' }
  ,{ id: 5, myPrice: 0, degree: 0, price: 800, division: 'デイリー', name: 'モジュールブーストパック', items: {Jewel: 320, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 60, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル320、モジュールハイブースト60' }
  ,{ id: 6, myPrice: 0, degree: 0, price: 800, division: 'デイリー', name: 'スキルブーストパックI', items: {Jewel: 320, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 86, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル320、スキルマニュアルⅠ86' }
  ,{ id: 7, myPrice: 0, degree: 0, price: 1600, division: 'デイリー', name: 'スキルブーストパックII', items: {Jewel: 720, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 86, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル720、バーストマニュアルⅠ86' }
  ,{ id: 8, myPrice: 0, degree: 0, price: 3200, division: 'デイリー', name: 'ギフトパック', items: {Jewel: 1500, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 12, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル1500、指揮官利用し放題券12' }
  ,{ id: 9, myPrice: 0, degree: 0, price: 3200, division: 'デイリー', name: 'ニケブーストパック', items: {Jewel: 1500, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 48, CaseBattle: 48, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル1500、コアダストケース48、バトルデータケース48' }
  ,{ id: 10, myPrice: 0, degree: 0, price: 800, division: 'ウィークリー', name: 'モールドセット', items: {Jewel: 320, CustomModule: 0, TicketLuxury: 0, TicketRegular: 5, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル320、通常募集チケット5' }
  ,{ id: 11, myPrice: 0, degree: 0, price: 800, division: 'ウィークリー', name: 'ニケグローアップI', items: {Jewel: 0, CustomModule: 0, TicketLuxury: 0, TicketRegular: 5, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 6, CaseCore: 6, CaseBattle: 6, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: '通常募集チケット5、クレジットケース6、コアダストケース6、バトルデータケース6' }
  ,{ id: 12, myPrice: 0, degree: 0, price: 1600, division: 'ウィークリー', name: 'ニケグローアップII', items: {Jewel: 0, CustomModule: 0, TicketLuxury: 0, TicketRegular: 10, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 12, CaseCore: 12, CaseBattle: 12, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: '通常募集チケット10、クレジットケース12、コアダストケース12、バトルデータケース12' }
  ,{ id: 13, myPrice: 0, degree: 0, price: 1600, division: 'ウィークリー', name: 'クレジットセット', items: {Jewel: 720, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 0, MoldHigh: 10, MoldMiddle: 0, CaseCredit: 90, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル720、ハイクオリティモールド10、クレジットケース90' }
  ,{ id: 14, myPrice: 0, degree: 0, price: 2400, division: 'ウィークリー', name: 'コアダストセット', items: {Jewel: 1200, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 90, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル1200、コアダストケース90' }
  ,{ id: 15, myPrice: 0, degree: 0, price: 3200, division: 'ウィークリー', name: 'バトルデータセット', items: {Jewel: 1500, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 90, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル1500、バトルデータケース90' }
  ,{ id: 16, myPrice: 0, degree: 0, price: 4800, division: 'ウィークリー', name: 'ニケグローアップIII', items: {Jewel: 2300, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 114, CaseCore: 24, CaseBattle: 24, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル2300、クレジットケース114、コアダストケース24、バトルデータケース24' }
  ,{ id: 17, myPrice: 0, degree: 0, price: 8800, division: 'ウィークリー', name: 'モジュールブーストセット', items: {Jewel: 4200, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 200, Core: 0, Module: 0, ModuleHigh: 200, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル4200、クレジット1k200、モジュールハイブースト200' }
  ,{ id: 18, myPrice: 0, degree: 0, price: 8800, division: 'ウィークリー', name: 'ニケグローアップIⅤ', items: {Jewel: 4200, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 24, CaseCore: 96, CaseBattle: 96, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル4200、クレジットケース24、コアダストケース96、バトルデータケース96' }
  ,{ id: 19, myPrice: 0, degree: 0, price: 2400, division: 'マンスリー', name: '隊員募集パックI', items: {Jewel: 1200, CustomModule: 0, TicketLuxury: 0, TicketRegular: 20, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル1200、通常募集チケット20' }
  ,{ id: 20, myPrice: 0, degree: 0, price: 3200, division: 'マンスリー', name: 'ニケグローアップパックI', items: {Jewel: 1500, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 0, MoldHigh: 50, MoldMiddle: 0, CaseCredit: 0, CaseCore: 60, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル1500、ハイクオリティモールド50、コアダストケース60' }
  ,{ id: 21, myPrice: 0, degree: 0, price: 3200, division: 'マンスリー', name: '隊員募集パックII', items: {Jewel: 1500, CustomModule: 0, TicketLuxury: 0, TicketRegular: 20, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 20, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル1500、通常募集チケット20、ミドルクオリティモールド20' }
  ,{ id: 22, myPrice: 0, degree: 0, price: 4800, division: 'マンスリー', name: 'ニケグローアップパックII', items: {Jewel: 2300, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 90, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル2300、バトルデータケース90' }
  ,{ id: 23, myPrice: 0, degree: 0, price: 8800, division: 'マンスリー', name: '隊員募集パックIII', items: {Jewel: 4200, CustomModule: 0, TicketLuxury: 0, TicketRegular: 30, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル4200、通常募集チケット30' }
  ,{ id: 24, myPrice: 0, degree: 0, price: 15800, division: 'マンスリー', name: 'ニケグローアップパックIII', items: {Jewel: 8000, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 0, MoldHigh: 100, MoldMiddle: 0, CaseCredit: 32, CaseCore: 32, CaseBattle: 32, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル8000、ハイクオリティモールド100、クレジットケース32、コアダストケース32、バトルデータケース32' }
